บัญชีรายการวัสดุสิ้นเปลืองประจำปีงบประมาณ พ.ศ. 2567,,,
แนบท้ายประกาศมหาวิทยาลัยราชภัฏเลย ฉบับลงวันที่ 6 มิถุนายน 2567,,,
,,,
ลำดับ,รายการวัสดุ,หน่วยนับ, ราคากลาง 
กระดาษ,,,
1,กระดาษถ่ายเอกสาร ขนาด A3 80g.,รีม, 285.00 
2,กระดาษถ่ายเอกสาร ขนาด A4 70 g.,รีม, 115.00 
3,กระดาษถ่ายเอกสาร ขนาด A4 80 g.,รีม, 125.00 
4,กระดาษถ่ายเอกสาร ขนาด F4 80 g.,รีม, 170.00 
5,กระดาษถ่ายเอกสาร ขนาด F14 80 g.,รีม, 195.00 
6,กระดาษชาร์ท สี,แผ่น, 15.00 
7,กระดาษการ์ดขาว ขนาด A4 120g.,ห่อ, 150.00 
8,กระดาษการ์ดขาว ขนาด A4 150g.,ห่อ, 80.00 
9,กระดาษการ์ดขาว ขนาด A4 180g.,ห่อ, 180.00 
10,กระดาษการ์ดขาว ขนาด A4 210g.,ห่อ, 100.00 
11,กระดาษทำปกการ์ดหอม A4 180g.,ห่อ, 200.00 
12,กระดาษทำปก คละสี A4 120g.,ห่อ, 150.00 
13,กระดาษทำปก คละสี A4 150g.,ห่อ, 130.00 
14,กระดาษทำปก คละสี A4 160g.,ห่อ, 180.00 
15,กระดาษทำปกหนังช้าง A3 180g.,ห่อ, 250.00 
16,กระดาษทำปกหนังช้าง A4 180g.,ห่อ, 150.00 
17,กระดาษปอนด์บวกเลข (57*54 มม.) (1/10 ม้วน),แพ็ค, 120.00 
18,กระดาษทำเกียรติบัตรขอบทอง A4,ห่อ, 250.00 
19,กระดาษแบงค์สี A4 60g,ห่อ, 300.00 
20,กระดาษแบงค์สี A4 120g,ห่อ, 350.00 
21,กระดาษสติ๊กเกอร์ A4 ขาวด้าน,ห่อ, 250.00 
22,กระดาษสติ๊กเกอร์ A4 ขาวมัน,ห่อ, 250.00 
23,กระดาษปรู๊ฟ,แผ่น, 5.00 
24,"กระดาษคาร์บอน ดำ, น้ำเงิน",ห่อ, 150.00 
25,กระดาษ Photo inkjet 120g,ห่อ, 200.00 
26,กระดาษ Photo inkjet 150g,ห่อ, 220.00 
27,กระดาษ Photo inkjet 180g,ห่อ, 500.00 
28,กระดาษ Photo inkjet 210g,ห่อ, 320.00 
กระดานไวท์บอร์ด,,,
29,กระดานไวท์บอร์ด (WhiteBoard) ขนาด 30 * 40 cm.,อัน, 150.00 
30,กระดานไวท์บอร์ด (WhiteBoard) ขนาด 40 * 60 cm.,อัน, 250.00 
31,กระดานไวท์บอร์ด (WhiteBoard) ขนาด 60 * 80 cm.,อัน, 350.00 
กล่องล้อพลาสติก,,,
32,กล่องล้อพลาสติกอเนกประสงค์ No.300 (ขนาด 31*41.6*22.6 cm.) ความจุ 16 ลิตร,กล่อง, 220.00 
33,กล่องล้อพลาสติกอเนกประสงค์ No.301 (ขนาด 36.5*49*27 cm.) ความจุ 30 ลิตร,กล่อง, 300.00 
34,กล่องล้อพลาสติกอเนกประสงค์ No.302 (ขนาด 41*59*33 cm.) ความจุ 45 ลิตร,กล่อง, 390.00 
35,กล่องล้อพลาสติกอเนกประสงค์ No.303 (ขนาด 49*70*41 cm.) ความจุ 100 ลิตร,กล่อง, 550.00 
ตู้เอกสาร,,,
36,ตู้เอกสาร 3 ชั้น แบบพลาสติก คละสี,ตัว, 800.00 
37,ตู้เอกสาร 5 ชั้น แบบพลาสติก คละสี,ตัว, 750.00 
กาว,,,
38,กาวลาเท็กซ์ TOA ขนาด 4 ออนซ์,กระปุก, 30.00 
39,กาวลาเท็กซ์ TOA ขนาด 8 ออนซ์,กระปุก, 55.00 
40,กาวลาเท็กซ์ TOA ขนาด 16 ออนซ์,กระปุก, 40.00 
41,กาวลาเท็กซ์ TOA ขนาด 32 ออนซ์,กระปุก, 80.00 
42,กาวแท่ง UHU Stic ขนาด 8.2g,แท่ง, 45.00 
43,กาวแท่ง UHU Stic ขนาด 21g,แท่ง, 85.00 
44,กาวแท่ง UHU Stic ขนาด 40g,แท่ง, 105.00 
45,กาวน้ำ ขวดกลม ขนาด 50 ml.,ขวด, 35.00 
46,กาวน้ำ ขวดกลม ขนาด 560 ml.,ขวด, 50.00 
47,กระดาษกาวย่น 1 นิ้ว,ม้วน, 35.00 
48,กระดาษกาวย่น แบบสี 1 นิ้ว,ม้วน, 35.00 
49,กระดาษกาวย่น 1.5 นิ้ว,ม้วน, 45.00 
50,กระดาษกาวย่น แบบสี 1.5 นิ้ว,ม้วน, 45.00 
51,กระดาษกาวย่น 2 นิ้ว,ม้วน, 55.00 
52,กระดาษกาวย่น แบบสี 2 นิ้ว,ม้วน, 55.00 
กรรไกร,,,
53,กรรไกร 5 นิ้ว,อัน, 45.00 
54,กรรไกร 6 นิ้ว,อัน, 65.00 
55,กรรไกร 7 นิ้ว,อัน, 85.00 
56,กรรไกร 8 นิ้ว,อัน, 95.00 
57,กรรไกร 9 นิ้ว,อัน, 105.00 
กล่องใส่เอกสาร,,,
58,กล่องใส่เอกสาร 1 ช่อง,อัน, 200.00 
59,กล่องใส่เอกสาร 2 ช่อง,อัน, 250.00 
60,กล่องใส่เอกสาร 3 ช่อง,อัน, 350.00 
คลิปบอร์ด,,,
61,คลิบบอร์ด พลาสติก A4,อัน, 40.00 
62,คลิบบอร์ด ปกหนัง A4,อัน, 95.00 
63,คลิบบอร์ด พลาสติก F4,อัน, 50.00 
64,คลิบบอร์ด ปกหนัง F4,อัน, 105.00 
คลิปดำหนีกระดาษ,,,
65,คลิบดำหนีบกระดาษ เบอร์ 112 (1/12),กล่อง, 35.00 
66,คลิบดำหนีบกระดาษ เบอร์ 111 (1/12),กล่อง, 36.00 
67,คลิบดำหนีบกระดาษ เบอร์ 110 (1/12),กล่อง, 50.00 
68,คลิบดำหนีบกระดาษ เบอร์ 109 (1/12),กล่อง, 60.00 
69,คลิบดำหนีบกระดาษ เบอร์ 108 (1/12),กล่อง, 72.00 
เครื่องเย็บกระดาษ,,,
70,เครื่องเย็บกระดาษ เบอร์ 10 MAX HD-10 ไม่มีตัวถอน,ตัว, 100.00 
71,เครื่องเย็บกระดาษ เบอร์ 10 MAX HD-88 ไม่มีตัวถอน,ตัว, 450.00 
72,เครื่องเย็บกระดาษใหญ่ KW13 มิล (50-SA),ตัว," 1,200.00 "
73,เครื่องเย็บกระดาษใหญ่ heavy duty,ตัว," 1,200.00 "
74,เครื่องยิงแม็กช์ ยิงกระดาษ TG-D,ตัว," 2,000.00 "
75,เครื่องยิงแม็กช์ ยิงกระดาษ TG-A,ตัว," 1,800.00 "
เครื่องคิดเลข,,,
76,เครื่องคิดเลข 12 หลัก,เครื่อง, 850.00 
77,เครื่องคิดเลข 14 หลัก,เครื่อง, 950.00 
เครื่องเจาะกระดาษ / เครื่องเหลาดินสอ,,,
78,เครื่องเจาะกระดาษ 2 รู เล็ก,เครื่อง, 85.00 
79,เครื่องเจาะกระดาษ 2 รู กลาง,เครื่อง, 250.00 
80,เครื่องเจาะกระดาษ 2 รู ใหญ่,เครื่อง, 650.00 
81,เครื่องเหลาดินสอ,เครื่อง, 450.00 
คัดเตอร์,,,
82,คัดเตอร์เล็ก สแตนเลส,อัน, 45.00 
83,คัดเตอร์ใหญ่ สแตนเลส,อัน, 55.00 
84,คีมถอนลวดเย็บกระดาษ,ตัว, 85.00 
85,เชือกขาวแดง เล็ก,ม้วน, 35.00 
86,เชือกขาวแดง กลาง,ม้วน, 40.00 
87,เชือกขาวแดง ใหญ่,ม้วน, 85.00 
ซอง,,,
88,ซองขาว มีครุฑ,ซอง, 1.50 
89,ซองขาว ไม่มีครุฑ,ซอง, 1.00 
90,ซองน้ำตาล A4 9*12 หนา มีครุฑ ไม่ขยายข้าง,ซอง, 4.00 
91,ซองน้ำตาล A4 9*12 หนา ไม่มีครุฑ ไม่ขยายข้าง,ซอง, 4.00 
92,ซองน้ำตาล A4 11*17 หนา ไม่มีครุฑ ไม่ขยายข้าง,ซอง, 5.00 
93,ซองน้ำตาล A4 11*17 หนา ไม่ครุฑ ขยายข้าง,ซอง, 6.00 
ดินสอ,,,
94,ดินสอดำ HB (1/12),กล่อง, 36.00 
95,ดินสอ 2B (1/12),กล่อง, 120.00 
ตรายาง,,,
96,ตรายางวันที่ (หมึกในตัว),อัน, 200.00 
ถ่าน,,,
97,ถ่าน AA แพ็ค 2 ก้อน อัลคาไลน์,แพ็ค, 50.00 
98,ถ่าน AAA แพ็ค 2 ก้อน อัลคาไลน์,แพ็ค, 50.00 
99,ถ่าน AA แพ็ค 4 ก้อน อัลคาไลน์,แพ็ค, 120.00 
100,ถ่าน AAA แพ็ค 4 ก้อน อัลคาไลน์,แพ็ค, 120.00 
ถ้วยรางวัล,,,
101,ถ้วยรางวัล เสาเดียว แบบพลาสติก เบอร์ 3,อัน, 260.00 
102,ถ้วยรางวัล เสาเดียว แบบพลาสติก เบอร์ 4,อัน, 320.00 
103,ถ้วยรางวัล เสาเดียว แบบพลาสติก เบอร์ 5,อัน, 400.00 
104,ถ้วยรางวัล เสาเดียว แบบพลาสติก เบอร์ 6,อัน, 480.00 
105,ถ้วยรางวัล เสาเดียว แบบพลาสติก เบอร์ 7,อัน, 560.00 
106,ถ้วยรางวัล เสาเดียว แบบพลาสติก เบอร์ 8,อัน, 840.00 
ถุงมือ,,,
107,ถุงมือจราจร สีขาว (1/12),แพ็ค, 420.00 
เข็มหมุด,,,
108,เข็มหมุดหัวกลม,กล่อง, 80.00 
109,หมุดปักบอร์ด,กล่อง, 45.00 
แท่นตัดกระดาษ,,,
110,แท่นตัดกระดาษ 10*12 นิ้ว,อัน," 1,050.00 "
111,แท่นตัดกระดาษ 12*15 นิ้ว,อัน," 1,200.00 "
112,แท่นตัดสก๊อตเทป เล็ก,อัน, 75.00 
113,แท่นตัดสก๊อตเทป ใหญ่,อัน, 120.00 
เทปใส / แล็คซีน,,,
114,เทปใส 3/4 นิ้ว  36 หลา แกน 1 นิ้ว,ม้วน, 35.00 
115,เทปใส 1/2 นิ้ว  36 หลา แกน 1 นิ้ว,ม้วน, 25.00 
116,เทปใส 1 นิ้ว     36 หลา แกน 1 นิ้ว,ม้วน, 45.00 
117,เทปใส 3/4 นิ้ว  36 หลา แกน 3 นิ้ว,ม้วน, 35.00 
118,เทปใส 1/2 นิ้ว  36 หลา แกน 3 นิ้ว,ม้วน, 35.00 
119,เทปใส 1 นิ้ว     36 หลา แกน 3 นิ้ว,ม้วน, 45.00 
120,เทปใส 2 นิ้ว,ม้วน, 50.00 
121,แล็คซีน ขนาด 1 นิ้ว,ม้วน, 30.00 
122,แล็คซีน ขนาด 1.5 นิ้ว,ม้วน, 40.00 
123,แล็คซีน ขนาด 2 นิ้ว,ม้วน, 50.00 
124,เทปเยื้อกาว 2 หน้า แบบบาง ขนาด 12 mm.,ม้วน, 45.00 
125,เทปเยื้อกาว 2 หน้า แบบบาง ขนาด 18 mm.,ม้วน, 30.00 
126,เทปเยื้อกาว 2 หน้า แบบบาง ขนาด 24 mm.,ม้วน, 60.00 
127,เทปโฟม 3M 21 mm. ยาว 1 m.,ม้วน, 60.00 
128,เทปโฟม 3M 21 mm. ยาว 3 m.,ม้วน, 170.00 
129,เทปโฟม 3M 21 mm. ยาว 5 m.,ม้วน, 250.00 
130,ที่ถอนลวดเย็บกระดาษ แบบคีม,ตัว, 100.00 
แท่นประทับตรา,,,
131,แท่นประทับตรา เบอร์ 1 เหล็ก (แดง/น้ำเงิน/ดำ),อัน, 80.00 
132,แท่นประทับตรา เบอร์ 2 เหล็ก (แดง/น้ำเงิน/ดำ),อัน, 45.00 
133,แท่นประทับตรา เบอร์ 4 เหล็ก (แดง/น้ำเงิน/ดำ),อัน, 35.00 
ธง / เสาธง /ขาตั้งเสา,,,
134,ธงชาติไทย ขนาด 20 * 30 ซม.,ผืน, 20.00 
135,ธงชาติไทย ขนาด 40 * 60 ซม.,ผืน, 45.00 
136,ธงชาติไทย ขนาด 60 * 90 ซม.,ผืน, 60.00 
137,ธงชาติไทย ขนาด 80 * 120 ซม.,ผืน, 100.00 
138,ธงชาติไทย ขนาด 100 * 150 ซม.,ผืน, 120.00 
139,ธงตราสัญญลักษณ์ ร.10 / ธง วปร. ร.10 ขนาด 60 * 90 ซม.,ผืน, 60.00 
140,ธงตราสัญญลักษณ์ ร.10 / ธง วปร. ร.10 ขนาด 80 * 120 ซม.,ผืน, 170.00 
141,ธงอาเซียน ขนาด 60 * 90 ซม. ( 1 ชุด 11 ผืน),ชุด, 650.00 
142,เสาธง ขนาด 1.5 เมตร,อัน, 60.00 
143,เสาธง ขนาด 2 เมตร,อัน, 70.00 
144,เสาธง ขนาด 2.5 เมตร,อัน, 80.00 
145,ขาตั้งเสาธง ดอกรัก ขนาดเล็ก,อัน, 380.00 
146,ใบมีดคัตเตอร์ สแตนเลส เล็ก 45 องศา 6 ใบ,กล่อง, 45.00 
147,ใบมีดคัตเตอร์ สแตนเลส ใหญ่ 45 องศา 6 ใบ,กล่อง, 45.00 
ปากกา,,,
148,ปากกาเคมี 2 หัว,ด้าม, 15.00 
149,ปากกาไวท์บอร์ด,ด้าม, 25.00 
150,ปากกาเน้นข้อความ,ด้าม, 35.00 
151,ปากกาลูกลื่น 0.5,ด้าม, 5.00 
152,ปากกาลูกลื่น 0.7,ด้าม, 5.00 
153,ปากกาลูกลื่น 1.0,ด้าม, 7.00 
154,ปากกาพร้อมแท่นตั้งโต๊ะ 0.7 มม.,ชุด, 35.00 
155,ปากกาลบคำผิด ขนาด 5 ml.,ด้าม, 50.00 
156,ปากกาลบคำผิด ขนาด 7 ml.,ด้าม, 65.00 
157,ปากกาลบคำผิด ขนาด 12 ml.,ด้าม, 85.00 
ป้าย,,,
158,ป้ายชื่อพลาสติก PVC,อัน, 110.00 
159,ป้ายชื่อคล้องคอ,อัน, 25.00 
160,ป้ายอะคริลิค ตั้งโต๊ะ 2 หน้า ขนาด 7 นิ้ว,อัน, 180.00 
161,ป้ายอะคริลิค ตั้งโต๊ะ 2 หน้า ขนาด 12 นิ้ว,อัน, 250.00 
162,ป้ายอะคริลิค ตั้งโต๊ะ 2 หน้า ขนาด 15 นิ้ว,อัน, 135.00 
แผ่นรอง,,,
163,แผ่นรองตัด ขนาด 20 * 30 ซม.,อัน, 150.00 
164,แผ่นรองตัด ขนาด 30 * 45 ซม.,อัน, 250.00 
165,แผ่นรองตัด ขนาด A2 (45 * 60 cm.),แผ่น, 550.00 
166,แผ่นรองตัด ขนาด A3 (30 * 45 cm.),แผ่น, 450.00 
167,แผ่นรองตัด ขนาด A4 (22 * 30 cm.),แผ่น, 350.00 
168,แผ่นรองเม้าส์,อัน, 45.00 
แฟ้ม,,,
169,แฟ้มซอง 1 กระดุม ขนาด A4,ซอง, 25.00 
170,แฟ้มซอง 2 กระดุม ขนาด A4,ซอง, 30.00 
171,แฟ้มเซือกผูก พลาสติก ขนาด A4,ซอง, 20.00 
172,แฟ้มเซือกผูก พลาสติก ขนาด F4,ซอง, 25.00 
173,แฟ้มเสนอเซ็นงาน,แฟ้ม, 200.00 
174,แฟ้มหนีบดำ ขนาด 1 นิ้ว,แฟ้ม, 75.00 
175,แฟ้มห่วง ขนาด 1 นิ้ว,แฟ้ม, 75.00 
176,แฟ้มห่วง ขนาด 2 นิ้ว,แฟ้ม, 75.00 
177,แฟ้มห่วง ขนาด 3 นิ้ว,แฟ้ม, 75.00 
178,แฟ้มโชว์เอกสาร ขนาด 1 นิ้ว A4,แฟ้ม, 120.00 
179,แฟ้มโชว์เอกสาร ขนาด 1.5 นิ้ว A4,แฟ้ม, 60.00 
180,แฟ้มคลิปบอร์ดพลาสติก ขนาด A5 (แบบไม่มีปก),อัน, 28.00 
181,แฟ้มคลิปบอร์ดพลาสติก ขนาด A4 (แบบไม่มีปก),อัน, 40.00 
182,แฟ้มคลิปบอร์ดพลาสติก ขนาด F4 (แบบไม่มีปก),อัน, 45.00 
183,แฟ้มคลิปบอร์ดพลาสติก ขนาด A5 (แบบมีปก),อัน, 70.00 
184,แฟ้มคลิปบอร์ดพลาสติก ขนาด A4 (แบบมีปก),อัน, 75.00 
185,แฟ้มคลิปบอร์ดพลาสติก ขนาด F4 (แบบมีปก),อัน, 105.00 
ไม้บรรทัด,,,
186,ไม้บรรทัด พลาสติก ขนาด 12 นิ้ว แบบใส,อัน, 5.00 
187,ไม้บรรทัด พลาสติก ขนาด 24 นิ้ว แบบใส,อัน, 20.00 
188,ไม้บรรทัด อลูมิเนียม ขนาด 6 นิ้ว,อัน, 15.00 
189,ไม้บรรทัด อลูมิเนียม ขนาด 12 นิ้ว,อัน, 25.00 
190,ไม้บรรทัด เหล็ก ขนาด 6 นิ้ว,อัน, 15.00 
