บัญชีรายการวัสดุสิ้นเปลืองประจำปีงบประมาณ พ.ศ. 2567,,,
191,ไม้บรรทัด เหล็ก ขนาด 12 นิ้ว,อัน, 30.00 
192,ไม้บรรทัด เหล็ก ขนาด 24 นิ้ว,อัน, 100.00 
ยางลบ,,,
193,ยางลบดินสอ แบบก้อนสีดำ,ก้อน, 6.00 
194,ยางลบดินสอ แบบก้อนสีขาว,ก้อน, 5.00 
ลวดเย็บกระดาษ,,,
195,ลวดเย็บกระดาษ เบอร์ M3 - 1M (1/24),กล่อง, 450.00 
196,ลวดเย็บกระดาษ เบอร์ M8 - 1M (1/12),กล่อง, 240.00 
197,ลวดเย็บกระดาษ เบอร์ M10 - 1M (1/24),กล่อง, 288.00 
198,ลวดเสียบกระดาษ เบอร์ 1,กล่อง, 12.00 
199,ลวดเสียบกระดาษ เบอร์ 5,กล่อง, 15.00 
ฉากกั้นหนังสือ,,,
200,ฉากกั้นหนังสือ ขนาดกลาง,อัน, 95.00 
201,ฉากกั้นหนังสือ ขนาดใหญ่,อัน, 200.00 
202,ใส้แฟ้ม ขนาด A4 (20ใส้),ห่อ, 40.00 
สมุด,,,
203,สมุดบัญชี เบอร์ 2 (ปกเคลือบ PVC) สีน้ำเงิน,เล่ม, 50.00 
204,สมุดทะเบียนหนังสือ รับ - ส่ง (ปกเคลือบ) สีน้ำเงิน,เล่ม, 75.00 
205,สมุดเบอร์ 4 /100 มุมมัน,เล่ม, 180.00 
206,สมุดเบอร์ 5 /100 มุมมัน,เล่ม, 150.00 
207,สมุดลงนามถวายพระพร,เล่ม, 400.00 
208,"หมึกเติมแท่นประทับตรา สีดำ , สีแดง , สีน้ำเงิน",ขวด, 15.00 
หมึก,,,
209,หมึก HP 12A (แท้),กล่อง," 3,690.00 "
210,หมึก HP 17A (แท้),กล่อง," 2,900.00 "
211,หมึก HP 19A (แท้),กล่อง," 3,280.00 "
212,หมึก HP 30A (แท้),กล่อง," 3,000.00 "
213,หมึก HP 35A (แท้),กล่อง," 3,290.00 "
214,หมึก HP 36A (แท้),กล่อง," 3,753.00 "
215,หมึก HP 48A (แท้),กล่อง," 2,290.00 "
216,หมึก HP 80A (แท้),กล่อง," 4,690.00 "
217,หมึก HP 83A (แท้),กล่อง," 3,020.00 "
218,หมึก HP 85A (แท้),กล่อง," 3,230.00 "
219,หมึก HP 79A (แท้),กล่อง," 2,600.00 "
220,หมึก HP 93A (แท้),กล่อง," 7,615.19 "
221,หมึก HP 107A (แท้),กล่อง," 1,990.00 "
222,หมึก HP 126A สีดำ (ฺBK) (แท้),กล่อง," 3,820.00 "
223,หมึก HP 126A สีฟ้า (C) (แท้),กล่อง," 2,690.00 "
224,หมึก HP 126A สีชมพู่ (ฺM) (แท้),กล่อง," 2,690.00 "
225,หมึก HP 126A สีเหลือง (ฺY) (แท้),กล่อง," 2,690.00 "
226,หมึก HP 130A สีดำ (ฺBK) (แท้),กล่อง," 2,660.00 "
227,หมึก HP 130A สีฟ้า (C) (แท้),กล่อง," 2,750.00 "
228,หมึก HP 130A สีชมพู่ (ฺM) (แท้),กล่อง," 2,750.00 "
229,หมึก HP 130A สีเหลือง (ฺY) (แท้),กล่อง," 2,750.00 "
230,หมึก HP 131A สีดำ (ฺBK) (แท้),กล่อง," 3,290.00 "
231,หมึก HP 131A สีฟ้า (C) (แท้),กล่อง," 4,000.00 "
232,หมึก HP 131A สีชมพู่ (ฺM) (แท้),กล่อง," 4,000.00 "
233,หมึก HP 131A สีเหลือง (ฺY) (แท้),กล่อง," 4,000.00 "
234,หมึก HP 201A สีดำ (ฺBK) (แท้),กล่อง," 3,200.00 "
235,หมึก HP 201A สีฟ้า (C) (แท้),กล่อง," 3,780.00 "
236,หมึก HP 201A สีชมพู่ (ฺM) (แท้),กล่อง," 3,780.00 "
237,หมึก HP 201A สีเหลือง (ฺY) (แท้),กล่อง," 3,780.00 "
238,หมึก HP 204A สีดำ (ฺBK) (แท้),กล่อง," 2,290.00 "
239,หมึก HP 204A สีฟ้า (C) (แท้),กล่อง," 2,590.00 "
240,หมึก HP 204A สีเหลือง (ฺY) (แท้),กล่อง," 2,590.00 "
241,หมึก HP 204A สีชมพู่ (ฺM) (แท้),กล่อง," 2,590.00 "
242,หมึก HP 206A สีดำ (ฺBK) (แท้),กล่อง," 2,740.00 "
243,หมึก HP 206A สีฟ้า (C) (แท้),กล่อง," 3,160.00 "
244,หมึก HP 206A สีเหลือง (ฺY) (แท้),กล่อง," 3,160.00 "
245,หมึก HP 206A สีชมพู่ (ฺM) (แท้),กล่อง," 3,160.00 "
246,หมึก HP 305A สีดำ (ฺBK) (แท้),กล่อง," 4,000.00 "
247,หมึก HP 305A สีฟ้า (C) (แท้),กล่อง," 5,600.00 "
248,หมึก HP 305A สีเหลือง (ฺY) (แท้),กล่อง," 5,600.00 "
249,หมึก HP 305A สีชมพู่ (ฺM) (แท้),กล่อง," 5,600.00 "
250,หมึก HP 920XL สีดำ (ฺBK) (แท้),กล่อง," 2,190.00 "
251,หมึก HP 920XL สีฟ้า (C) (แท้),กล่อง," 1,290.00 "
252,หมึก HP 920XL สีเหลือง (ฺY) (แท้),กล่อง," 1,290.00 "
253,หมึก HP 920XL สีชมพู่ (ฺM) (แท้),กล่อง," 1,290.00 "
254,หมึก Brother NT-1000 (แท้),กล่อง," 1,500.00 "
255,หมึก Brother TN-261BK สีดำ (แท้),กล่อง," 2,550.00 "
256,หมึก Brother TN-261C สีฟ้า (แท้),กล่อง," 2,350.00 "
257,หมึก Brother TN-261Y สีเหลือง (แท้),กล่อง," 2,350.00 "
258,หมึก Brother TN-261M สีชมพู่ (แท้),กล่อง," 2,350.00 "
259,หมึก Brother TN-263BK สีดำ (แท้),กล่อง," 2,550.00 "
260,หมึก Brother TN-263C สีฟ้า (แท้),กล่อง," 2,350.00 "
261,หมึก Brother TN-263Y สีเหลือง (แท้),กล่อง," 2,350.00 "
262,หมึก Brother TN-263M สีชมพู่ (แท้),กล่อง," 2,350.00 "
263,หมึก Canon PG-47 Black,กล่อง, 790.00 
264,หมึก Canon CL-57 Black,กล่อง, 790.00 
265,หมึก Canon 325 Black (แท้),กล่อง," 2,500.00 "
266,หมึก Canon 810 Black (แท้),กล่อง, 990.00 
267,หมึก Canon 811 Color (แท้),กล่อง," 1,290.00 "
268,หมึก Canon 309 Black (แท้),กล่อง," 9,500.00 "
269,หมึก Canon 4045 Black (แท้),กล่อง," 3,858.21 "
270,หมึกเติม EPSON 664 BK สีดำ (แท้),ขวด, 350.00 
271,หมึกเติม EPSON 664 C สีฟ้า (แท้),ขวด, 350.00 
272,หมึกเติม EPSON 664 M สีชมพู่ (แท้),ขวด, 350.00 
273,หมึกเติม EPSON 664 Y สีเหลือง (แท้),ขวด, 350.00 
274,หมึก Samsung D111s,กล่อง," 1,990.00 "
275,หมึก Samsung D203L,กล่อง," 5,500.00 "
พู่กัน,,,
276,พู่กันแบบกลม เบอร์ 4,อัน, 20.00 
277,พู่กันแบบกลม เบอร์ 6,อัน, 25.00 
278,พู่กันแบบกลม เบอร์ 8,อัน, 30.00 
279,พู่กันแบบกลม  เบอร์ 10,อัน, 45.00 
280,พู่กันแบบกลม  เบอร์ 12,อัน, 54.00 
281,พู่กันแบบกลม  เบอร์ 14,อัน, 60.00 
282,พู่กันแบบกลม  เบอร์ 16,อัน, 70.00 
วัสดุงานบ้านงานครัว,,,
283,ก้อนเจลดับกลิ่น,ก้อน, 50.00 
284,ก้อนดับกลิ่น (ซักโครก),ก้อน, 180.00 
285,กระดาษทิชชูจัมโบ้ (12 ม้วน),กล่อง, 250.00 
286,กระดาษทิชชู (แบบกล่อง),กล่อง, 65.00 
287,กระดาษทิชชู (แบบม้วน) (1/24 ม้วน),กล่อง, 350.00 
288,แก้วกรวยกระดาษ (แบบกรวย),แถว, 65.00 
289,ขันน้ำพลาสติก,อัน, 35.00 
290,เชือกฟาง ม้วนใหญ่,ม้วน, 65.00 
291,ถังขยะประเภท (ชุด 4 ใบ) 60 ลิตร,1 ชุด," 1,100.00 "
292,ถังขยะประเภท (ชุด 4 ใบ) 120 ลิตร,1 ชุด," 1,700.00 "
ถุงดำขยะ,,,
293,ถุงดำขยะ 18*20 นิ้ว,แพ็ค, 75.00 
294,ถุงดำขยะ 24*28 นิ้ว,แพ็ค, 75.00 
295,ถุงดำขยะ 22*30 นิ้ว,แพ็ค, 75.00 
296,ถุงดำขยะ 28*36 นิ้ว,แพ็ค, 75.00 
297,ถุงดำขยะ 30*40 นิ้ว,แพ็ค, 75.00 
298,ถุงดำขยะ 36*45 นิ้ว,แพ็ค, 75.00 
299,ถุงดำขยะ 45*50 นิ้ว,แพ็ค, 75.00 
300,ที่ตักขยะพลาสติก,อัน, 50.00 
301,ที่ตักขยะสังกะสี,อัน, 150.00 
น้ำยา,,,
302,น้ำยาดับกลิ่น ถูพื้น และฆ่าเชื้อโรคทั่วไป (3.8 ลิตร),แกลลอน, 250.00 
303,น้ำยาเดอะริงแว็กซ์ น้ำยาเคลือมเงาพื้น (3.8 ลิตร),แกลลอน, 495.00 
304,น้ำยาสบู่เหลวล้างมือ (3.8 ลิตร),แกลลอน, 290.00 
305,น้ำยาทะลวงท่ออุดตัน (3.8 ลิตร),แกลลอน, 390.00 
306,น้ำยาเจนนิตโต้ ผลิตภัณฑ์ถูพื้น (สูตรเข้มข้น) (3.8 ลิตร),แกลลอน, 390.00 
307,น้ำยาเคลียริ่ง น้ำยาขจัดครามสนิมใช้สำหรับล้างสุขภัณฑ์ และพื้นทั่วไป (3.8 ลิตร),แกลลอน, 850.00 
308,น้ำยาถูพื้น ดันฝุ่น (3.8 ลิตร),แกลลอน, 390.00 
309,น้ำยาล้างจาน ขนาด 485 มล.,ขวด, 250.00 
310,น้ำยาเช็ดกระจก หัวฉีดสเปรย์ ขนาด 600 มล.,ขวด, 150.00 
แปรง,,,
311,แปรงขัดห้องน้ำ ด้ามยาว,อัน, 100.00 
312,แปรงขัดห้องน้ำ ด้ามสั้น,อัน, 45.00 
313,แปรงซักผ้า,อัน, 35.00 
314,พรมเช็ดเท้า แบบถัก,ผืน, 50.00 
315,พรมเช็ดเท้า แบบเก็บฝุ่น,ผืน, 65.00 
316,ฟองน้ำตาข่าย สำหรับล้างแก้ว,อัน, 25.00 
317,ฟองน้ำตาข่าย สำหรับล้างถ้วย,อัน, 25.00 
ผงซักฟอก / ผ้า,,,
318,"ผงซักฟอก 1,000 กรัม",ห่อ, 95.00 
319,ผงซักฟอก 60 กรัม (12 ห่อ),แพ็ค, 120.00 
320,ผ้าขนหนูเล็ก (1/12 ผืน),แพ็ค, 300.00 
321,ผ้าห่มขี้ง่า,ผืน, 150.00 
322,ผ้าออแกนซ่า ยาว 60 หลา คละสี,ม้วน," 1,550.00 "
323,ผ้าต่วน ยาว 60 หลา คละสี,ม้วน," 1,850.00 "
ไม้ม๊อพ / ไม้กวาด / ไม้รีดน้ำ,,,
324,ไม้ม๊อพถูพื้นพร้อมผ้า ขนาด 24 นิ้ว,ชุด, 450.00 
325,ไม้ถูพื้นพร้อมผ้า ขนาด 12 นิ้ว,ชุด, 200.00 
326,ไม้ถูพื้นพร้อมผ้า ขนาด 10 นิ้ว,ชุด, 150.00 
327,ไม้กวาดดอกหญ้า ด้ามพลาสติก,ด้าม, 75.00 
328,ไม้กวาดดอกหญ้า ด้ามไม้,ด้าม, 75.00 
329,ไม้กวาดทางมะพร้าว,ด้าม, 75.00 
330,ไม้กวาดหยากไย่,ด้าม, 290.00 
331,ไม้รีดน้ำ ขนาด 24 นิ้ว,ด้าม, 370.00 
สเปรย์ปรับอากาศ,,,
332,สเปรย์ปรับอากาศ 300 ml.,กระป๋อง, 140.00 
333,สเปรย์ปรับอากาศ 320 ml.,กระป๋อง, 170.00 
334,สเปรย์กำจัด ยุง มด แมลงสาบ,กระป๋อง, 120.00 
335,สก๊อตไบรท์ ล้างจาน,อัน, 25.00 
วัสดุไฟฟ้า,,,
336,ปลั๊กไฟ 3 เมตร,ตัว, 450.00 
337,ปลั๊กไฟ 5 เมตร,ตัว, 590.00 
338,ปลั๊กไฟ 10 เมตร,ตัว, 890.00 
339,ฟิวส์,ตัว, 30.00 
340,เทปพันสายไฟ,ม้วน, 45.00 
341,เข็ดขัดรัดสายไฟฟ้า,ห่อ, 50.00 
342,สายไฟฟ้า,ม้วน," 1,450.00 "
343,สวิตช์ไฟฟ้า (1/12),กล่อง, 45.00 
344,หลอดไฟฟ้า,หลอด, 200.00 
345,ลูกถ้วยสายอวกาศ,ลูก, 150.00 
อุปกรณ์คอมพิวเตอร์,,,
346,กล้องเว็บแคม ความละเอียด 1080P,ตัว," 1,700.00 "
347,เมาส์มีสาย Mouse USB,ตัว, 250.00 
348,แป้นพิมพ์คอมพิวเตอร์มีสาย keyboard USB,ตัว, 350.00 
349,แป้นพิมพ์คอมพิวเตอร์ไร้สาย Wireless USB,ชุด, 390.00 
350,ชุดแป้นพิมพ์ + เมาส์ ไร้สาย Wireless USB,ชุด, 750.00 
351,สาย VGA ยาว 3 เมตร,เส้น, 250.00 
352,สาย VGA ยาว 5 เมตร,เส้น, 350.00 
353,สาย VGA ยาว 10 เมตร,เส้น, 450.00 
354,สาย VGA ยาว 15 เมตร,เส้น, 550.00 
355,สาย HDMI TO VGA ยาว 5 เมตร,เส้น," 1,900.00 "
356,สาย HDMI TO VGA ยาว 10 เมตร,เส้น," 2,200.00 "
357,สาย HDMI ยาว 5 เมตร,เส้น, 280.00 
358,สาย HDMI ยาว 10 เมตร,เส้น, 380.00 
359,สาย HDMI ยาว 15 เมตร,เส้น, 750.00 
360,สาย HDMI ยาว 20 เมตร,เส้น," 1,650.00 "
361,เมาส์ไร้สาย Wireless USB,ชุด, 350.00 
362,Switching Hub 5 Port,ตัว, 700.00 
363,Switching Hub 8 Port,ตัว, 990.00 
364,4 Port USB HUB v3.0,ตัว, 350.00 
อุปกรณ์จัดเก็บข้อมูล,,,
365,แฟลชไดร์ฟ Flash Drive 8 GB,ตัว, 100.00 
366,แฟลชไดร์ฟ Flash Drive 16 GB,ตัว, 170.00 
367,แฟลชไดร์ฟ Flash Drive 32 GB,ตัว, 250.00 
368,แฟลชไดร์ฟ Flash Drive 64 GB,ตัว, 350.00 
369,"Hard Disk External HDD 2.5"" ขนาด 1 TB",ตัว," 2,590.00 "
370,"Hard Disk External HDD 2.5"" ขนาด 2 TB",ตัว," 2,990.00 "
371,"Hard Disk External HDD 3.5"" ขนาด 4 TB",ตัว," 4,500.00 "
372,"Hard Disk External HDD 3.5"" ขนาด 6 TB",ตัว," 5,700.00 "
373,"Hard Disk External HDD 3.5"" ขนาด 10 TB",ตัว," 11,500.00 "
374,Hard Disk HDD WD Blue (7200RPM) Sata - 3 ขนาดความจุ 1 TB,ตัว," 2,500.00 "
375,Hard Disk HDD WD Blue (7200RPM) Sata - 3 ขนาดความจุ 2 TB,ตัว," 3,500.00 "
376,Hard Disk HDD WD Blue (7200RPM) Sata - 3 ขนาดความจุ 4 TB,ตัว," 4,500.00 "
377,Hard Disk HDD WD Blue (7200RPM) Sata - 3 ขนาดความจุ 6 TB,ตัว," 6,500.00 "
378,Hard Disk HDD WD Blue (7200RPM) Sata - 3 ขนาดความจุ 8 TB,ตัว," 12,000.00 "
379,SSD M.2 Pcle ขนาดความจุ 128 GB,ตัว," 1,500.00 "
380,SSD M.2 Pcle ขนาดความจุ 256 GB,ตัว," 2,500.00 "
381,SSD M.2 Pcle ขนาดความจุ 512 GB,ตัว," 2,900.00 "
382,SSD M.2 Pcle ขนาดความจุ 1 TB,ตัว," 3,500.00 "